Date,Press_rel
2016-03-15,Goldman Sachs Announces Results of Tender Offer for Normal Automatic Preferred Enhanced Capital Securities of Goldman Sachs Capital II and Goldman Sachs Capital III
2016-03-14,Goldman Sachs Investment Management Division to Acquire Honest Dollar
2016-02-23,Goldman Sachs Announces Satisfaction of Tender Offer Financing Condition
2016-02-16,Goldman Sachs Announces an Increase in Size of Previously Announced Tender Offer to Purchase a Portion of the Outstanding Normal Automatic Preferred Enhanced Capital Securities of Goldman Sachs Capital II and Goldman sachs Capital III
2016-02-16,"Goldman Sachs Commences Tender Offer to Purchase Up to $400,000,000 Liquidation Amount of the Outstanding Normal Automatic Preferred Enhanced Capital Securities of Goldman Sachs Capital II and Goldman Sachs Capital III"
2016-01-28,Goldman Sachs Conference Call to Announce First Quarter 2016 Results
2016-01-27,Goldman Sachs to Present at the 2016 Credit Suisse Financial Services Forum
2016-01-26,Goldman Sachs Announces Launch of Degree Apprenticeship Programme
2016-01-20,Goldman Sachs Reports 2015 Earnings Per Common Share of $12.14 and Fourth Quarter Earnings Per Common Share of $1.27; RMBS Working Group Settlement Reduced Earnings Per Common Share by $6.53 for 2015 and by $3.41 for the Fourth Quarter
2016-01-15,Goldman Sachs Declares Preferred Stock Dividend
2016-01-14,Goldman Sachs Announces a Settlement in Principle with the RMBS Working Group
2015-11-12,Goldman Sachs Announces New Managing Directors
2015-11-06,Goldman Sachs Conference Call to Announce Annual and Fourth Quarter 2015 Results
2015-11-02,Goldman Sachs to Present at the Bank of America Merrill Lynch 2015 Banking and Financial Services Conference
2015-11-02,Goldman Sachs Announces $150 Billion Clean Energy Target by 2025 in New Environmental Policy Framework
2015-10-28,Goldman Sachs Adopts Proxy Access
2015-10-28,Goldman Sachs Adopts Proxy Access
2015-10-16,"Goldman Sachs Announces Redemption of 6.125% Notes Due November 1, 2060"
2015-10-15,Goldman Sachs Reports 2015 Third Quarter Earnings Per Common Share of $2.90
2015-10-09,Goldman Sachs Declares Preferred Stock Dividend
2015-09-22,A Message from Lloyd Blankfein
2015-08-13,Goldman Sachs Bank USA to Acquire the Online Deposit Platform and Assume the Deposits of GE Capital Bank
2015-07-31,Goldman Sachs Conference Call to Announce Third Quarter 2015 Results
2015-07-16,Goldman Sachs Reports 2015 Second Quarter Earnings Per Common Share of $1.98; Litigation Provisions Reduced Earnings Per Common Share by $2.77
2015-07-13,Goldman Sachs Asset Management (GSAM) to Acquire Leading Institutional Impact Investing Firm Imprint Capital
2015-07-10,Goldman Sachs Declares Preferred Stock Dividend
2015-07-09,Lord Anthony Grabiner Joins Goldman Sachs International Board
2015-07-06,Goldman Sachs Fixed Income Investor Conference Call
2015-06-26,Goldman Sachs Statement on U.S. Supreme Court Ruling on Marriage Equality
2015-06-09,Goldman Sachs Statement on GSC ETN
2015-05-26,Goldman Sachs Targets $1 Billion Renewable Energy Bond Arrangement to Expand Clean Energy in Japan
2015-05-18,Goldman Sachs Conference Call to Announce Second Quarter 2015 Results
2015-05-12,Goldman Sachs to Present at the Deutsche Bank Global Financial Services Investor Conference
2015-04-16,Goldman Sachs Reports 2015 First Quarter Earnings Per Common Share of $5.94 and Increases the Quarterly Dividend to $0.65 Per Common Share
2015-04-10,Goldman Sachs Declares Preferred Stock Dividend
2015-03-11,Goldman Sachs Statement on Proposed Capital Actions
2015-03-09,Claes Dahlbäck Will Not Stand for Re-Election to the Board of Directors of Goldman Sachs
2015-02-18,Goldman Sachs Conference Call to Announce First Quarter 2015 Results
2015-02-08,Memorandum to All Goldman Sachs Employees on John C. Whitehead
2015-02-07,Statement by Lloyd Blankfein on the Passing of Former Goldman Sachs Chairman and Senior Partner John C. Whitehead
2015-01-28,Goldman Sachs to Present at the 2015 Credit Suisse Financial Services Forum
2015-01-16,Goldman Sachs Reports 2014 Earnings Per Common Share of $17.07 and Fourth Quarter Earnings Per Common Share of $4.38
2015-01-09,Goldman Sachs Declares Preferred Stock Dividend
2015-01-06,Goldman Sachs Fixed Income Investor Conference Call
2014-12-22,Goldman Sachs Completes Sale of Metro International Trade Services
2014-12-19,Mark Flaherty and Mark Winkelman Join Goldman Sachs Board of Directors
2014-11-13,Goldman Sachs Conference Call to Announce Annual and Fourth Quarter 2014 Results
2014-11-12,Goldman Sachs Announces New Partners
2014-11-03,Goldman Sachs to Present at the Bank of America Merrill Lynch 2014 Banking and Financial Services Conference
2014-10-16,Goldman Sachs Reports 2014 Third Quarter Earnings Per Common Share of $4.57 and Increases the Quarterly Dividend to $0.60 Per Common Share
2014-10-10,Goldman Sachs Declares Preferred Stock Dividends
2014-09-10,Statement by Lloyd C. Blankfein
2014-08-22,Goldman Sachs Announces Agreements with FHFA
2014-08-11,Goldman Sachs Conference Call to Announce 2014 Third Quarter Results
2014-07-24,"Adebayo O. Ogunlesi to Become Lead Director and Chair of the Board of Directorsâ Corporate Governance, Nominating and Public Responsibilities Committee; M. Michele Burns to Chair the Risk Committee and Peter Oppenheimer to Chair the Audit Committee"
2014-07-24,James J. Schiro Retires from the Board of Directors of Goldman Sachs
2014-07-15,Goldman Sachs Reports 2014 Second Quarter Earnings Per Common Share of $4.10
2014-07-11,Goldman Sachs Declares Preferred Stock Dividends
2014-06-12,Goldman Sachs Announces Results of Tender Offer for 6.345% Capital Securities of Goldman Sachs Capital I
2014-06-11,Goldman Sachs Announces Pricing of Tender Offer for 6.345% Capital Securities of Goldman Sachs Capital I
2014-06-02,"Michael R. Bloomberg Joins 10,000 Small Businesses Advisory Council As Co-Chair"
2014-05-30,Goldman Sachs to Host North American Energy Summit
2014-05-29,Goldman Sachs Conference Call to Announce Second Quarter 2014 Results
2014-05-29,Goldman Sachs Announces Tender Offer for 6.345% Capital Securities of Goldman Sachs Capital I
2014-05-09,President Obama Highlights Goldman Sachsâ Commitment to Renewable Energy
2014-05-09,President Obama Highlights Goldman Sachsâ Commitment to Renewable Energy
2014-05-08,Goldman Sachs to Present at Sanford C. Bernstein's 2014 Annual Strategic Decisions Conference
2014-05-07,Goldman Sachs Closes Broad Street Real Estate Credit Partners II With Over $4 Billion in Capital Available to Invest in the Strategy
2014-04-23,Goldman Sachs Fixed Income Investor Conference Call
2014-04-17,Goldman Sachs Reports 2014 First Quarter Earnings Per Common Share of $4.02
2014-04-11,Goldman Sachs Declares Preferred Stock Dividends
2014-03-26,Goldman Sachs Statement on Proposed Capital Actions
2014-03-03,Peter Oppenheimer Joins Goldman Sachs Board of Directors
2014-02-25,Goldman Sachs Conference Call to Announce First Quarter 2014 Results
2014-01-16,Goldman Sachs Reports 2013 Earnings Per Common Share of $15.46; Fourth Quarter Earnings Per Common Share were $4.60.
2014-01-10,Goldman Sachs Declares Preferred Stock Dividends
2013-12-04,Goldman Sachs Conference Call to Announce Annual and Fourth Quarter 2013 Results
2013-12-02,Goldman Sachs Statement on Re-Submitted 2013 Capital Plan
2013-11-13,Goldman Sachs Announces New Managing Directors
2013-11-04,Goldman Sachs to Present at the Bank of America Merrill Lynch 2013 Banking & Financial Services Conference
2013-11-04,'Veterans on Wall Street' Announces Keynote Speakers for Third Annual Conference
2013-10-22,Goldman Sachs Announces Sale of Majority Stake in Rothesay Life
2013-10-21,Michael Evans to Retire from Goldman Sachs
2013-10-21,Goldman Sachs Asset Management to Acquire RBS' Money Market Funds
2013-10-17,Goldman Sachs Reports 2013 Third Quarter Earnings Per Common Share of $2.88 and Increases the Quarterly Dividend to $0.55 Per Common Share
2013-10-14,Goldman Sachs Fixed Income Investor Conference Call
2013-10-11,Goldman Sachs Declares Preferred Stock Dividends
2013-10-07,Robert B. Zoellick to Serve Goldman Sachs as Chairman of International Advisors
2013-10-01,Berkshire Hathaway Exercises its Warrant to Purchase Goldman Sachsâ Shares
2013-09-19,Financial Times and Goldman Sachs Announce Shortlist for 2013 Business Book of the Year Award
2013-09-03,Goldman Sachs Conference Call to Announce Third Quarter 2013 Results
2013-07-17,Goldman Sachs Completes Sale of Majority Equity Stake in REDI
2013-07-16,Goldman Sachs Reports 2013 Second Quarter Earnings Per Common Share of $3.70
2013-07-12,Goldman Sachs Declares Preferred Stock Dividends
2013-07-02,Ken Hitchner to Become President of Goldman Sachs in Asia Pacific Ex-Japan
2013-07-02,"Goldman Sachs Terminates General Guarantee Agreement Guaranteeing the Obligations of Goldman Sachs Ireland Finance Limited, Formerly Known as Goldman Sachs Bank (Europe) PLC"
2013-06-26,Goldman Sachs Statement on U.S. Supreme Court Rulings on Marriage Equality
2013-06-25,Breast Cancer Awareness Training Gets Underway in China's Hunan Province
2013-05-23,Goldman Sachs Releases the Business Standards Committee Impact Report
2013-05-14,Goldman Sachs Conference Call to Announce Second Quarter 2013 Results
2013-05-13,Goldman Sachs to Present at Sanford C. Bernstein's 2013 Annual Strategic Decisions Conference
2013-05-01,Goldman Sachs Completes Global Atlantic Investment Offering
2013-04-16,Goldman Sachs Reports 2013 First Quarter Earnings Per Common Share of $4.29
2013-04-12,Goldman Sachs Declares Preferred Stock Dividends
2013-03-26,Goldman Sachs Amends Terms of Warrants Held by Berkshire Hathaway
2013-03-14,Goldman Sachs Statement on Proposed Capital Actions
2013-03-13,Goldman Sachs to Host 2013 Annual Meeting of Shareholders in Salt Lake City
2013-03-07,Goldman Sachs Releases Dodd-Frank Act Stress Test Disclosure
2013-02-27,Goldman Sachs Signs Amicus Brief in Supreme Court Case on Marriage Equality
2013-02-14,Goldman Sachs Conference Call to Announce First Quarter 2013 Results
2013-02-05,Jim O'Neill to Retire from Goldman Sachs
2013-01-16,Goldman Sachs Reports 2012 Earnings Per Common Share of $14.13; Fourth Quarter Earnings Per Common Share were $5.60
2013-01-11,Goldman Sachs Declares Preferred Stock Dividends
2013-01-02,Goldman Sachs to Present at the 2013 Credit Suisse Financial Services Forum
2012-12-13,Goldman Sachs Fixed Income Investor Conference Call
2012-11-27,Goldman Sachs Conference Call to Announce 2012 Annual and Fourth Quarter Results
2012-11-15,Goldman Sachs Announces New Managing Directors
2012-11-14,Goldman Sachs Announces New Partners
2012-11-09,"Goldman Sachs Announces 10,000 Small Businesses UK National Alumni Network"
2012-11-06,Goldman Sachs to Present at the Bank of America Merrill Lynch 2012 banking and Financial Services Conference
2012-11-05,Mark Edward Tucker to Join Goldman Sachs Board of Directors
2012-11-02,Goldman Sachs Announces $10 Million in Hurricane Sandy Relief Funds
2012-10-16,Goldman Sachs Reports 2012 Third Quarter Earnings Per Common Share of $2.85 and Increases the Quarterly Dividend to $0.50 Per Common Share.
2012-10-15,Adebayo O. Ogunlesi to Join Goldman Sachs Board of Directors
2012-10-12,Goldman Sachs Declares Preferred Stock Dividends
2012-09-26,Goldman Sachs Supports Jobs Campaign for London's Youth
2012-09-18,Harvey M. Schwartz to Become Chief Financial Officer at the End of January 2013; David Viniar to Retire and Join Board of Directors
2012-09-18,Harvey M. Schwartz to Become Chief Financial Officer at the End of January 2013; David Viniar to Retire and Join Board of Directors
2012-09-14,Shortlist Announced for the Financial Times and Goldman Sachs Business Book of the Year Award 2012
2012-09-10,Goldman Sachs Conference Call to Announce Third Quarter 2012 Results
2012-07-17,Goldman Sachs Announces Successful Remarketing of Notes Held by Goldman Sachs Capital III
2012-07-17,State Street to Acquire Goldman Sachs Administration Services
2012-07-17,Goldman Sachs Reports 2012 Second Quarter Earnings Per Common Share of $1.78.
2012-07-13,Goldman Sachs Declares Preferred Stock Dividends
2012-07-10,Goldman Sachs Fixed Income Investor Conference Call
2012-06-11,Mark Schwartz to Return to Goldman Sachs as a Vice Chairman of the Firm and Chairman of Goldman Sachs Asia Pacific
2012-06-07,Goldman Sachs Conference Call to Announce Second Quarter 2012 Results
2012-05-23,Goldman Sachs to Present at Sanford C. Bernstein's 2012 Annual Strategic Decisions Conference 2012
2012-05-23,Goldman Sachs to Present at Sanford C. Bernstein's 2012 Annual Strategic Decisions Conference 2012
2012-04-17,Goldman Sachs Reports 2012 First Quarter Earnings Per Common Share of $3.92 and Increases the Quarterly Dividend to $0.46 Per Common Share.
2012-04-13,Goldman Sachs Declares Preferred Stock Dividends
2012-04-02,Retirement of John H. Bryan and Lois D. Juliber from Goldman Sachs Board of Directors and Appointment of New Lead Director and New Audit Committee Chair
2012-03-13,Goldman Sachs Statement on Proposed Capital Actions
2012-03-06,Goldman Sachs Announces Successful Remarketing of Notes Held by Goldman Sachs Capital II
2012-02-27,Goldman Sachs Conference Call to Announce First Quarter 2012 Results
2012-02-07,Goldman Sachs Announces Successful Completion and Expiration of Consent Solicitations for 5.793% Fixed-to-Floating Rate Normal APEX of Goldman Sachs Capital II and Floating Rate Normal APEX of Goldman Sachs Capital III
2012-01-25,Goldman Sachs to Present at the 2012 Credit Suisse Financial Services Forum
2012-01-19,Goldman Sachs Files Definitive Consent Solicitation Statements for 5.793% Fixed-to-Floating Rate Normal APEX of Goldman Sachs Capital II and Floating Rate Normal APEX of Goldman Sachs Capital III
2012-01-18,Goldman Sachs Reports 2011 Earnings Per Common Share of $4.51; Fourth Quarter Earnings Per Common Share were $1.84.
2012-01-13,Goldman Sachs Declares Preferred Stock Dividends
2012-01-09,Goldman Sachs Announces Consent Solicitations for 5.793% Fixed-to-Floating Rate Normal APEX of Goldman sachs Capital II and Floating Rate Normal APEX of Goldman Sachs Capital III
2011-12-21,Goldman Sachs Conference Call to Announce Annual and Fourth Quarter 2011 Results
2011-12-14,"Denmark and Goldman Sachs 10,000 Women Initiative Announce Strategic Partnership"
2011-11-03,POOR ECONOMICS by Abhijit V. Banerjee and Esther Duflo wins the Financial Times and Goldman Sachs Business Book of the Year Award 2011
2011-10-28,Michele Burns to Join Goldman Sachs Board of Directors
2011-10-27,Goldman Sachs to Present at the Bank of America Merrill Lynch 2011 Banking and Financial Services Conference
2011-10-18,Goldman Sachs Reports 2011 Third Quarter Loss Per Common Share of $0.84
2011-10-14,Goldman Sachs Declares Preferred Stock Dividends
2011-09-14,Shortlist Announced for the Financial Times and Goldman Sachs Business Book of the Year Award 2011
2011-09-07,Goldman Sachs Conference Call to Announce Third Quarter 2011 Results
2011-09-01,Goldman Sachs Completed Sale of Litton Loan Servicing
2011-07-19,Goldman Sachs Reports 2011 Second Quarter Earnings Per Common Share of $1.85
2011-07-15,Goldman Sachs Declares Preferred Stock Dividends
2011-06-28,Goldman Sachs Conference Call to Announce Second Quarter 2011 Results
2011-06-16,Debora Spar to Join Goldman Sachs Board of Directors
2011-06-06,Goldman Sachs to Sell Litton Loan Servicing
2011-05-27,Judd Gregg to Serve as International Advisor to Goldman Sachs
2011-05-26,Financial Times and Goldman Sachs Confirm Lord Patten as Keynote Speaker for Business Book of the Year Award 2011
2011-05-20,Goldman Sachs to Present at Sanford C. Bernstein's Twenty-Seventh Annual Strategic Decisions Conference 2011
2011-04-19,"Goldman Sachs Reports 2011 First Quarter Earnings Per Common Share of $1.56. Excluding a Preferred Dividend of $1.64 Billion Related to the Redemption of the Firmâs Series G Preferred Stock, Earnings Per Common Share were $4.38."
2011-04-15,Goldman Sachs Declares Preferred Stock Dividends
2011-04-07,Goldman Sachs Seeks To Acquire 100% of Goldman Sachs & Partners in Australia & New Zealand
2011-03-18,Goldman Sachs Conference Call to Announce First Quarter 2011 Results
2011-03-18,Goldman Sachs to Redeem Preferred Stock Issued to Berkshire Hathaway
2011-03-17,"H. Lee Scott, Jr. Will Not Stand for Re-Election to the Goldman Sachs Board of Directors"
2011-03-16,Goldman Sachs Continues Expansion in India
2011-03-15,"International Bankers Association Press Release: Major Foreign Financial Institutions in Japan Operating ""Business As Usual"""
2011-03-13,Goldman Sachs to Donate ¥500 Million to Japan Earthquake Efforts
2011-03-08,"The Goldman Sachs 10,000 Women Initiative and United States Department of State Announce New Partnership"
2011-01-27,Goldman Sachs to Present at the 2011 Credit Suisse Financial Services Forum
2011-01-19,"Goldman Sachs Reports 2010 Earnings Per Share of $13.18. Excluding the Impact of the U.K. Bank Payroll Tax, the SEC Settlement and the NYSE DMM Rights Impairment, Earnings Per Share were $15.22 for 2010. Fourth Quarter Earnings Per Share were $3.79."
2011-01-18,Goldman Sachs Conference Call to Announce Annual and Fourth Quarter 2010 Results
2011-01-14,Goldman Sachs Declares Preferred Stock Dividends
2011-01-11,Goldman Sachs Announces Publication of Business Standards Committee Report
2010-12-15,Goldman Sachs Conference Call to Announce Annual and Fourth Quarter 2010 Results
2010-11-09,Goldman Sachs to Present at the Bank of America Merrill Lynch 2010 Banking and Financial Services Conference
2010-10-27,Fault Lines - Raghuram G. Rajan Wins the Financial Times and Goldman Sachs Business Book of the Year Award 2010
2010-10-19,Goldman Sachs Reports 2010 Third Quarter Earnings Per Common Share of $2.98
2010-10-15,Goldman Sachs Declares Preferred Stock Dividends
2010-10-12,Goldman Sachs Asset Management to Launch Core Real Estate Investment Business
2010-09-16,Shortlist Announced for The Financial Times and Goldman Sachs Business Book of the Year Award 2010
2010-09-14,Goldman Sachs Conference Call to Announce Third Quarter 2010 Results
2010-09-10,Jim O'Neill Named Chairman of Goldman Sachs Asset Management
2010-08-09,Longlist Announced for the Financial Times and Goldman Sachs Business Book of the Year Award 2010
2010-07-27,Goldman Sachs Announces Clearing Services for OTC Derivatives
2010-07-20,Court Approves SEC Complaint Settlement
2010-07-20,"Goldman Sachs Reports 2010 Second Quarter Earnings Per Common Share of $0.78. Excluding the Impact of the U.K. Bank Payroll Tax and the SEC Settlement, Earnings Per Common Share were $2.75."
2010-07-19,New York City Summer Youth Employment Program Receives $1.5 Million Donation from Goldman Sachs Gives
2010-07-16,Goldman Sachs Declares Preferred Stock Dividends
2010-07-15,"Goldman, Sachs & Co. Agrees to Settlement with SEC"
2010-07-13,Goldman Sachs Partners with New York City Agencies to Finance Community Development in Bedford-Stuyvesant Brooklyn
2010-06-30,Goldman Sachs Asset Management Launches Strategic Income Fund
2010-06-23,Goldman Sachs Conference Call to Announce Second Quarter 2010 Results
2010-06-14,"Goldman Sachs Launches 10,000 Small Businesses Initiative in the Greater Los Angeles"
2010-05-25,Financial Times and Goldman Sachs Announce New Judging Panel for Business Book of the Year Award 2010
2010-05-14,Goldman Sachs Announces Details of Business Standards Committee
2010-05-06,Goldman Sachs to Present at the UBS 2010 Global Financial Services Conference
2010-04-20,Goldman Sachs Reports 2010 First Quarter Earnings Per Common Share of $5.59
2010-04-19,Goldman Sachs Conference Call to Announce First Quarter 2010 Results
2010-04-16,Goldman Sachs Makes Further Comments on SEC Complaint
2010-04-16,Goldman Sachs Responds to SEC Complaint
2010-03-26,Goldman Sachs Conference Call to Announce First Quarter 2010 Results
2010-03-19,"H. Lee Scott, Jr. Nominated for Election to the Goldman Sachs Board of Directors"
2010-03-19,Rajat K. Gupta Will Not Stand for Re-Election to the Goldman Sachs Board of Directors
2010-02-12,Ruth J. Simmons Will Not Stand for Re-Election to the Goldman Sachs Board of Directors
2010-02-09,Goldman Sachs to Present at the Credit Suisse 2010 Financial Services Conference
2010-02-02,Goldman Sachs Asset Management Launches Dynamic Allocation Fund
2010-01-21,Goldman Sachs Reports 2009 Earnings Per Common Share of $22.13; Fourth Quarter Earnings Per Common Share were $8.20
2010-01-14,Goldman Sachs Clarifies Various Media Reports of Aspect of FCIC Hearing
2010-01-08,Goldman Sachs Conference Call to Announce Annual and Fourth Quarter 2009 Results
